,8x10,8x11,8x12,8x13,9x3,9x4,9x5,9x6,9x7,9x8,9x9,9x10,9x11,9x12,9x13,10x3,10x4,10x5,10x6,10x7,10x8,10x9,10x10,10x11,10x12,10x13,11x2,11x3,11x4,11x5,11x6,11x7,11x8,11x9,11x10,11x11,11x12,11x13,12x2,12x3,12x4,12x5,12x6,12x7,12x8,12x9,12x10,12x11,12x12,12x13,13x2,13x3,13x4,13x5,13x6,13x7,13x8,13x9,13x10,13x11,13x12,13x13,14x2,14x3,14x4,14x5,14x6,14x7,14x8,14x9,14x10,14x11,14x12,14x13,15x2,15x4,15x5,15x6,15x7,15x8,15x9,15x10,15x11,15x12,15x13,16x2,16x3,16x4,16x5,16x6,16x7,16x8,16x9,16x10,16x11,16x12,16x13,17x3,17x4,17x5,17x6,17x7,17x8,17x9,17x10,17x11,17x12,17x13,18x3,18x4,18x5,18x6,18x7,18x8,18x9,18x10,18x11,18x12,18x13,19x3,19x4,19x5,19x6,19x7,19x8,19x9,19x10,19x11,19x12,19x13,19x14,20x4,20x5,20x6,20x7,20x8,20x9,20x10,20x11,20x12,20x13,20x14,21x4,21x5,21x6,21x7,21x8,21x9,21x10,21x11,21x12,21x13,21x14,22x4,22x5,22x6,22x7,22x8,22x9,22x10,22x11,22x12,22x13,22x14,23x5,23x6,23x7,23x8,23x9,23x10,23x11,23x12,23x13,23x14,24x3,24x4,24x5,24x6,24x7,24x8,24x9,24x10,24x11,24x12,24x13,25x3,25x4,25x5,25x6,25x7,25x8,25x9,25x10,25x11,25x12,25x13,26x6,26x7,26x8,26x9,26x10,26x11,26x12,27x6,27x7,27x8,27x9,27x10,27x11,28x9,28x10,28x11
NK,3.95742167536226e-08,0.00300829092238619,8.51713403475695e-06,0.000155769876311419,7.0089987549715e-10,5.60355830196688e-07,3.71581427516786e-08,6.14931545184551e-10,3.99826271650694e-07,2.2058789687585e-08,9.42860534062636e-06,1.02985766004348e-08,3.14710289735918e-07,3.99486311553519e-06,0.000344129459265395,3.20249180600999e-10,4.41175354739108e-06,0.00171945536022993,1.69078893433717e-07,3.36027144373498e-09,1.8676826035634e-07,2.44673004449338e-06,1.00226113193523e-05,1.01472858804403e-05,1.17541379370295e-08,3.56160294899933e-09,5.21420622054047e-09,1.7032795321745e-07,1.5289091572339e-08,5.55913580649508e-07,2.02690434849501e-08,2.96447333374822e-05,3.28638615360937e-09,0.000261216888989537,3.28346529403761e-05,8.13705307872855e-06,3.07692800113797e-08,5.62884169781794e-09,2.90263412761156e-06,5.68208150075560e-09,1.08306529544061e-08,2.01228484136288e-06,6.99724887408153e-09,1.71006127302169e-08,1.83458886412037e-06,1.42374198896977e-06,1.43565169462659e-07,6.27570084558712e-06,1.17784776945622e-06,9.4293688907532e-08,2.52564157061871e-08,4.42344685092263e-08,2.51169709616757e-05,5.5024969800488e-08,4.61014758655514e-06,2.25958024954023e-08,4.80833542846476e-09,3.93286886369883e-08,6.91986307037713e-08,1.19049794453994e-06,1.16160083559441e-05,0.00445389711868975,3.02304998238927e-09,1.99893221673253e-08,9.36854526648741e-06,3.27363947022352e-08,1.97063382627872e-05,3.3940298442176e-08,3.98189734662516e-08,1.61641223303468e-05,3.64562650931921e-08,0.00218305632242065,7.89930050479336e-05,1.48565771069398e-06,2.50244497740542e-06,4.87353322956457e-05,6.12967153492257e-06,4.7214280689668e-09,4.543905274516e-09,3.05555551944078e-08,0.00027218030121605,2.78569422735746e-09,2.68900098204242e-06,2.52014992141726e-07,1.6124198271515e-08,8.76281814337799e-09,2.95028166812099e-05,3.55718313036626e-05,2.77631562387667e-07,2.63623817477105e-09,2.74237424114989e-08,5.35184632242225e-09,5.83147496440348e-09,6.43331883165652e-06,1.79799666083221e-05,0.00231782459785032,2.3798006921866e-08,1.57106442286111e-08,3.99246001903206e-06,1.8715443240335e-08,5.26205506652112e-07,2.145939615593e-06,7.44976111321587e-06,2.36213472979655e-05,1.31956971118052e-09,0.00033254668600589,8.89054167569525e-08,5.051294465034e-05,0.00145246230185623,1.15392163742801e-06,9.32720517305312e-09,1.46354559554244e-08,0.000189237301230356,1.08525932339689e-07,0.00127708349488917,9.46508939235265e-08,3.96604743888409e-06,3.00781733832414e-09,1.67516936157443e-09,8.54540451947125e-05,5.25626868678747e-05,0.00573154981455315,1.83802680698559e-08,2.19992884060413e-07,2.84337143101783e-05,1.51908839440083e-08,4.2618644978081e-08,8.90302658618097e-09,9.48015927541348e-08,0.000361079018909746,5.1714597373722e-08,2.35248328838773e-07,5.04870806920987e-05,2.40539510939372e-06,9.2338782580033e-06,8.98748294165492e-08,1.37087338782316e-08,5.21431996958893e-08,3.16139439344132e-07,0.00709509382861438,1.52907826961888e-06,1.22251258382118e-07,5.44687561200148e-05,8.72741708305568e-09,1.01619468342926e-08,3.51914018767425e-05,1.70606964052605e-06,2.70727994678539e-07,4.61981806364942e-05,1.99066201251717e-08,0.00425572528586527,6.16990565075578e-08,5.85005216635221e-08,2.83229861450024e-07,6.53424035488597e-06,5.76710716175435e-08,9.96368157993587e-07,3.11376567683404e-09,3.55171708310415e-10,1.32670713721965e-10,2.20994477128952e-06,1.03849545206699e-08,6.00676383293153e-06,8.64010180543078e-09,1.04218131352301e-08,1.41962470943703e-06,1.38237541366476e-06,3.26549556707287e-06,0.0173967672440905,4.57346110475094e-08,0.00193393943581273,0.00143301217747001,1.25058492004763e-07,7.54772911486948e-10,2.41522908476305e-09,1.56325295130559e-06,0.00384249148483256,2.29122860891875e-06,3.19423232712565e-08,8.13670063949323e-06,2.38714501147226e-08,2.77899582710015e-08,1.82037774838035e-06,5.62840503392362e-06,3.82026547463253e-06,4.35499861936322e-05,0.000384607049954499,3.3463985230012e-05,0.000183538308066127,2.13216614494089e-08,2.63722567752196e-08,3.45118425437161e-06,4.71670487749088e-05,6.04370727335608e-09,0.00199095497093996,2.86298291091067e-09,7.47600561379743e-07,2.66681384619398e-06,2.06616938891385e-06,7.76911879877002e-05,0.00489463191250205,3.19024145905018e-08,1.97110391863702e-08,0.00129130065041166,0.00229208322946482,9.71691619662126e-09,1.20122364954947e-05,6.41979328742817e-05,0.000112290106242362,1.62629507757216e-05,1.89930541536743e-06,0.00556010120964712
T CD4,0.0430892666523496,0.0373579110350946,0.0353379882965299,0.0616048212076521,0.0734179117905843,0.0663045619327353,0.0675419341559156,0.081669603430277,0.0502282685281646,0.0616094399278665,0.0260110079122614,0.0388269537122677,0.0300153746975235,0.0432991114467764,0.0227781471972389,0.0657938581146356,0.0601158968115698,0.032527746856992,0.0790121395670674,0.0839274932635299,0.0190022717288651,1.63681819568193e-06,0.0515069966486179,0.020315002096743,0.0479285746780836,0.105117026132104,0.0167387434537557,0.0224738725015621,0.0370492030610438,0.0309884637365736,0.0980464077497017,0.057119281281774,0.0241051170726743,0.148699762528589,2.43151890527975e-07,0.0812317910726973,0.0376272981250292,0.0315056357150207,0.0777116900511534,0.104651852106745,0.0530445765205659,0.0705258823757589,0.138419796673517,0.122854574352008,0.0471922106942185,0.0168413452732761,0.00702681747505785,0.0420733502436667,0.0807757563119178,0.0127613926277157,0.0294799746727722,0.0374021902094531,0.102280193707875,0.0733304894152217,0.0197834186119776,0.099072061529663,0.0695421860574232,0.0395783958691527,0.130998412949007,0.0814405978398829,0.0634899012322467,0.0463500848314286,0.0756028852187311,0.0629054915624081,0.108106620885895,0.0497609089919235,0.207496435550893,0.0463302053223807,0.0147891633020467,0.115182243531184,0.105152107584856,0.0188549070959978,0.19146708349089,0.0270872960366839,0.0902894859176685,0.0681719499989306,0.0614914936410052,0.0441720585670563,0.0675149442919928,0.0112806204551336,1.14145992374543e-05,0.031822842302094,0.0454270301396241,0.0702468436259931,0.117989450648036,0.10831903618815,0.0679881549951667,0.0460194542765367,0.0438010382046522,0.0542936563890904,0.0509425389114517,0.0254734855084513,0.0771392304582659,0.00653416431712404,0.048363909277506,0.0304477651792397,0.0308949182841003,0.0742575107300418,0.0555686763418196,0.0436599397839981,0.0762013544185947,0.0432446998720793,0.188959970826101,0.0204866382821012,0.0682794815207654,0.158621001648193,1.43418984300854e-06,0.000293565207326145,0.0302674727643926,0.0403821766899293,0.0865512938670242,9.64781260532635e-05,1.30684345507268e-08,0.0797202502286469,0.0667996319632716,0.0212768080410775,2.73231934744037e-08,9.45851898294832e-05,1.21363836378391e-06,0.0789536227082169,0.0624647085657357,0.0775965158434766,3.40652489728819e-07,0.13881293835418,0.0755154122772484,0.0549618088709309,0.059306533626104,0.0650886447091204,0.0247999989014382,0.0206483634367865,0.0915594888608588,0.0797018011696266,0.0432563328515842,0.0578285852685257,0.0371826315124626,0.0274214425978279,0.0495974573528291,0.0814699234860221,0.0713798613676209,5.53858447598592e-06,0.064814328478833,0.0840911132118188,0.0748720481300069,0.00017486218679673,0.0288460530576372,0.04163241664177,0.0579218981194872,0.029293801728908,0.0592978023153961,0.0349686598100191,0.0475138047607189,0.0336687170392487,0.0173818569780051,0.0694221741365643,0.0470335820365844,0.047643280595888,0.00180291401232239,0.0570685382498446,0.049836858331934,0.0817647743121044,0.020717826736164,0.0232167518642756,0.0183578128350958,0.029035986535472,0.0157522504788491,0.0404598674721823,7.12756785331089e-05,0.0453265073754091,5.80722840109392e-06,0.0368839968388587,0.0207683413605491,0.0422314358865364,0.0298498123840999,0.0575902422697587,0.068358389055337,0.0238670656367475,0.00645136321102558,0.0521374084304603,0.00980373148296933,0.0314519842560281,0.0644156150612753,0.0377556479681077,0.0570560986039649,0.0812157121288446,0.0782592509323858,0.0955025838739159,0.054136412493392,0.0603945122128212,0.0565465198045433,0.0484437242749577,0.0163895991438714,0.0774398546821381,1.90320567230166e-06,4.04177359239411e-07,0.0328168887657688,0.0500224878671424,0.0256783942738658,0.0388548366820584,0.0646696011482214,8.89588010841089e-07,0.0122706693187257,0.0658041013431705,0.0408192171254653,0.0797736607002387,5.56057125205807e-07,0.0278857979918214,0.00340836878706728,0.0273192133577997,0.098566951917463,0.11842410679822,0.0247493522534478,0.0304987960635118
T CD8,1.62119294782042e-06,5.24997464178633e-08,2.85107250349582e-08,9.26771930176629e-08,0.0097253432172398,4.00363822829657e-08,5.50665998215616e-09,5.79518661908588e-07,3.65857825949851e-08,6.47802086232481e-09,9.66361270152616e-07,3.017383011773e-08,3.53019657043916e-09,1.52285410713634e-05,1.35101174432905e-07,1.62780706334107e-05,1.02936956465892e-07,1.57635061138763e-08,2.58705546897699e-06,3.34813398704832e-08,0.0249299046753897,1.01014764177184e-07,1.52686876728945e-07,4.10593255372491e-08,1.13237835856678e-05,1.10224469674603e-05,0.000106216991198197,4.51658304736343e-07,3.90540637366779e-08,3.35565647933787e-09,1.55727138313276e-07,0.000103062866862557,8.63969794351011e-07,3.27942524482482e-07,3.15890700351671e-06,1.02330937477697e-08,1.26542458994122e-07,9.25354622499678e-08,4.54629962404736e-05,6.77201069016599e-06,5.06891656611549e-07,2.34421344974369e-08,4.62357457182778e-09,0.000628324857792124,2.50182184800661e-08,4.91397791817627e-08,0.00929389558261196,2.84213734356538e-08,8.53057171211417e-08,1.39538447595048e-06,0.00150944083650348,4.13092234049281e-06,1.09522814496442e-08,4.80170384395789e-09,2.02968812488059e-07,2.59501441316553e-09,2.40097286531704e-07,1.10003003950865e-08,2.26237027670904e-06,1.02577122159482e-09,8.63872621129458e-09,3.47774987968681e-08,9.6132004448356e-07,1.83521942381491e-07,8.50626348060666e-10,3.36427308722319e-08,8.24907354730858e-08,1.32116380251899e-07,4.66107164918721e-07,3.41641775134522e-08,9.2533723302739e-06,8.83375058147972e-08,2.61385031125038e-08,4.94327598290467e-08,2.3446208799649e-08,4.55308792775184e-09,1.01359178725808e-09,8.1676299450368e-05,9.00076431002373e-06,7.10733830183427e-07,7.65415715600666e-07,9.03275852078364e-06,1.24854839015524e-07,0.00821224690617551,4.90373456854759e-05,1.00744092451843e-06,6.60573677321765e-06,1.23919754717613e-07,4.86759280962097e-08,3.28586061554639e-07,3.82551749984496e-06,0.00170427189360814,3.15314236744965e-07,8.2302951468058e-08,3.71543064008964e-09,1.62558232833312e-08,8.90330659929172e-07,6.02293893203449e-08,1.80533958488183e-07,1.11451674647743e-07,1.61516952795053e-06,4.14780941882196e-08,4.65776580817347e-07,0.010926244204321,5.16127331843663e-06,0.0098470418948871,0.0120984677772436,2.05610581595071e-06,1.30796253734592e-06,4.01765919057478e-08,0.000130304913530686,0.00548074196308094,2.123907990561e-05,0.000226319086270847,0.013331526774757,1.31481044723817e-07,0.0244023508177023,5.82584421343307e-05,0.0563752234095724,1.06321152687748e-08,1.47542645698798e-09,1.48243956348739e-08,2.08878311186497e-07,2.06716246749774e-07,0.000143504112755818,3.83543021210601e-07,1.25880130478365e-07,6.98318143575899e-05,1.69254981114528e-05,1.2851325995441e-07,2.40851755615683e-05,0.000499695796174848,2.33813037001304e-08,1.83291564575227e-08,4.6942934406421e-08,7.62292023703553e-08,5.59244443579908e-05,8.29731380687512e-08,1.90525705686737e-08,3.24997963831634e-07,5.2577589017828e-07,6.83279674982338e-07,0.0202500902280799,0.00860860666050579,8.18208880719322e-09,4.12287430678946e-08,4.64168713795569e-05,4.87527925260171e-06,6.25583266505648e-08,5.51703146501758e-09,0.000791588777864001,3.00618658041944e-08,6.65046960395525e-08,1.38566031299251e-08,4.18447303466931e-05,0.000145125227499187,3.73648262063985e-06,2.36758377397379e-06,3.52175862840878e-08,2.83357029169081e-05,1.8539728708543e-06,4.79968577856213e-07,1.59476126819061e-07,5.32053918164289e-08,3.52497287507263e-06,3.47952248455875e-05,1.91681984194187e-08,1.6079117182991e-09,1.41030133285211e-07,0.000528624490788861,5.79578859618036e-05,2.94218710147361e-07,3.49352517088499e-07,1.83971019934362e-08,5.92884086828541e-08,7.93954459745144e-05,2.62344505734635e-05,3.24123366012326e-05,3.02607983272944e-05,7.444180984714e-08,9.66674872765216e-08,3.20550895053582e-08,1.52884746520096e-06,0.000247042215764635,1.91056802073668e-08,6.60955821872237e-08,0.000297374108885619,3.94681116743828e-05,2.02406733265035e-07,2.7034305003286e-07,0.000153558608851724,2.44157124875618e-07,6.24985047551436e-07,1.25404590933803e-07,3.50104130398412e-07,6.82557169609639e-07,6.01460582609481e-07,1.04441447808972e-07,2.24044825318591e-07,0.0306119648079032,5.85794727245881e-08,1.21212080885846e-05,1.8162722761347e-07,0.0085761708458705,0.0086837649233893,1.51345906508896e-06,2.50006323440741e-07,7.35198586615059e-08,4.30583677532029e-07,2.46325007881965e-09,3.44133666913748e-06,1.76927858308388e-07
unknownCell,0.836642034252575,0.864085306369859,0.908033007755756,0.825468691644774,0.806071784444896,0.809081172787366,0.845769985506923,0.841568678164111,0.886074358041288,0.7384073343105,0.770131965708982,0.89289724832056,0.914520432608179,0.867192678431197,0.89521721609805,0.799990518323568,0.824222488732825,0.877613731301145,0.795543155367411,0.859546143243928,0.819553863641649,0.820641472134455,0.87769058597623,0.83760847694201,0.839365626285231,0.84597284824067,0.782483387518951,0.865604348400549,0.83644540232703,0.843035665139532,0.82894800850248,0.793358212637238,0.791568445707936,0.740115230691645,0.784367824376087,0.787078101658067,0.772519041172258,0.884154762720699,0.652595298918258,0.730870188478801,0.722969331483749,0.780316272351189,0.675180914512122,0.32818722683788,0.822424190437947,0.876882909285239,0.851564982229956,0.824266235539565,0.832708080342422,0.875518725000473,0.829772537673365,0.817784096391807,0.727101378450911,0.804466131751473,0.878458013053194,0.820182356824674,0.708678751347491,0.725803899238148,0.793739568784335,0.867872084387463,0.838455515283827,0.832988931256192,0.749300532769994,0.790285514082507,0.740888465441208,0.788196752880511,0.564594960274142,0.832955525487429,0.866096459632965,0.816162633437762,0.696832749386851,0.891169375246515,0.682140545145383,0.924971171415839,0.751259868452526,0.807118525243414,0.833944467251059,0.856384077756757,0.80278489864428,0.674382255505846,0.735843036489965,0.84883854202716,0.766537820063252,0.800558988664186,0.69991073593199,0.795410932913444,0.794621131244548,0.860689257135676,0.839882474219895,0.821085958695931,0.70806154146268,0.819886431233957,0.346311942308666,0.806794549190225,0.657197538244435,0.770905693375373,0.772881348952215,0.849452036803492,0.631392795386356,0.76739443749849,0.703714627985394,0.756978320621271,0.599443084816113,0.6613299155395,0.713376751556125,0.684141918232271,0.553164620009875,0.510453758709762,0.861263947356058,0.846600383202416,0.633217014492091,0.74319851501478,0.241707792654533,0.513417226530574,0.57905920647538,0.646222911274853,0.503228018788077,0.612073658190333,0.467972212097172,0.834669317757505,0.757741941242493,0.663925613899315,0.531164773859315,0.742244308918646,0.836391945114911,0.785024143213592,0.660881482423954,0.710507744657099,0.799601865722742,0.785833350642435,0.602981028485305,0.707015538035002,0.807053078493846,0.882556900322166,0.759923207102059,0.79265336112616,0.680598132107391,0.867768185498659,0.732249921846148,0.722272637584513,0.824703819892322,0.542458231488213,0.799653896724582,0.771948610839217,0.89176512298376,0.857864790824354,0.847586988125727,0.905908819973926,0.824936595023644,0.763049150175171,0.820682603339013,0.851505741802077,0.786503638194018,0.795749421988555,0.82450160511779,0.780635551194366,0.688338680945034,0.833163082908129,0.844134591412981,0.705386411043291,0.718532581440393,0.853522139115324,0.86608340180515,0.887525818699113,0.821027155544962,0.79943468782782,0.762733538118064,0.802447267516095,0.774480001208896,0.742149279525573,0.78597544615299,0.857339416255116,0.795684940069775,0.811545129752204,0.825486679389134,0.735180911483887,0.830373218382271,0.816972388307145,0.846297007623786,0.755197590497285,0.755797508291959,0.823361744349485,0.737846585901769,0.688512855666568,0.710724496274858,0.80052631264642,0.810888912549085,0.715042583456386,0.614509513592054,0.768312257545415,0.886897396785111,0.794598642026466,0.753915373169651,0.902732100387589,0.793196488015606,0.803983026611288,0.771028342965701,0.804133548210433,0.49009306617659,0.754115298071093,0.837131749855002,0.536626736061398,0.67908033233803,0.783997249355329,0.791282628398529,0.826260096725394,0.759523329163282,0.755472129256346,0.645678811852235,0.756555239003931,0.926518168997639,0.878738243216806
